Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr834 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013 : T1}
Tr835 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : T1}
Tr836 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : T1}
Tr837 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr838 = Tr{KJ473814_BetaCoV_HuB2013, KU973692_UNVERIFIED_isolate_F46, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr839 = Tr{KJ473814_BetaCoV_HuB2013, KU973692_UNVERIFIED_isolate_F46, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr840 = Tr{KJ473814_BetaCoV_HuB2013, KU973692_UNVERIFIED_isolate_F46, MN908947_Wuhan_Hu_1 : T1}
Tr841 = Tr{KJ473814_BetaCoV_HuB2013, KU973692_UNVERIFIED_isolate_F46, MN996532_Bat_RaTG13 : T1}
Tr842 = Tr{KJ473814_BetaCoV_HuB2013, KU973692_UNVERIFIED_isolate_F46, MT040334_PCoV_GX_P1E : T1}
Tr843 = Tr{KJ473814_BetaCoV_HuB2013, KU973692_UNVERIFIED_isolate_F46, MT121216_Pangolin_MP789 : T1}
Tr844 = Tr{KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr845 = Tr{KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr846 = Tr{KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1, MN908947_Wuhan_Hu_1 : T1}
Tr847 = Tr{KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1, MN996532_Bat_RaTG13 : T1}
Tr848 = Tr{KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1, MT040334_PCoV_GX_P1E : T1}
Tr849 = Tr{KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1, MT121216_Pangolin_MP789 : T1}
Tr850 = Tr{KJ473814_BetaCoV_HuB2013, DQ412043_Rm1, DQ412042_Rf1 : T1}
Tr851 = Tr{KJ473814_BetaCoV_HuB2013, DQ412043_Rm1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr852 = Tr{KJ473814_BetaCoV_HuB2013, DQ412043_Rm1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr853 = Tr{KJ473814_BetaCoV_HuB2013, DQ412043_Rm1, MN908947_Wuhan_Hu_1 : T1}
Tr854 = Tr{KJ473814_BetaCoV_HuB2013, DQ412043_Rm1, MN996532_Bat_RaTG13 : T1}
Tr855 = Tr{KJ473814_BetaCoV_HuB2013, DQ412043_Rm1, MT040334_PCoV_GX_P1E : T1}
Tr856 = Tr{KJ473814_BetaCoV_HuB2013, DQ412043_Rm1, MT121216_Pangolin_MP789 : T1}
Tr857 = Tr{KP886808_YNLF_31C, NC_004718, KJ473814_BetaCoV_HuB2013 : T1}
Tr858 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : T1}
Tr859 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : T1}
Tr860 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr861 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr862 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr863 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr864 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr865 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr866 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr867 = Tr{KJ473814_BetaCoV_HuB2013, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr868 = Tr{KJ473814_BetaCoV_HuB2013, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr869 = Tr{KJ473814_BetaCoV_HuB2013, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr870 = Tr{KJ473814_BetaCoV_HuB2013, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr871 = Tr{KJ473814_BetaCoV_HuB2013, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr872 = Tr{KJ473814_BetaCoV_HuB2013, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr873 = Tr{NC_004718, KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013 : T1}
Tr874 = Tr{NC_004718, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : T1}
Tr875 = Tr{NC_004718, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : T1}
Tr876 = Tr{NC_004718, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr877 = Tr{KJ473814_BetaCoV_HuB2013, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr878 = Tr{KJ473814_BetaCoV_HuB2013, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr879 = Tr{KJ473814_BetaCoV_HuB2013, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr880 = Tr{KJ473814_BetaCoV_HuB2013, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr881 = Tr{KJ473814_BetaCoV_HuB2013, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr882 = Tr{KJ473814_BetaCoV_HuB2013, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr883 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : T1}
Tr884 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : T1}
Tr885 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr886 = Tr{KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr887 = Tr{KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr888 = Tr{KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr889 = Tr{KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr890 = Tr{KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr891 = Tr{KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr892 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : T1}
Tr893 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr894 = Tr{KJ473814_BetaCoV_HuB2013, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr895 = Tr{KJ473814_BetaCoV_HuB2013, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr896 = Tr{KJ473814_BetaCoV_HuB2013, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr897 = Tr{KJ473814_BetaCoV_HuB2013, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr898 = Tr{KJ473814_BetaCoV_HuB2013, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr899 = Tr{KJ473814_BetaCoV_HuB2013, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr900 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr901 = Tr{KJ473814_BetaCoV_HuB2013, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr902 = Tr{KJ473814_BetaCoV_HuB2013, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr903 = Tr{KJ473814_BetaCoV_HuB2013, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr904 = Tr{KJ473814_BetaCoV_HuB2013, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr905 = Tr{KJ473814_BetaCoV_HuB2013, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr906 = Tr{KJ473814_BetaCoV_HuB2013, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr907 = Tr{KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr908 = Tr{KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr909 = Tr{KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr910 = Tr{KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr911 = Tr{KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr912 = Tr{KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr913 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KJ473814_BetaCoV_HuB2013 : T1}
Tr914 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KJ473814_BetaCoV_HuB2013 : T1}
Tr915 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KJ473814_BetaCoV_HuB2013 : T1}
Tr916 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KJ473814_BetaCoV_HuB2013 : T1}
Tr917 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KJ473814_BetaCoV_HuB2013 : T1}
Tr918 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KJ473814_BetaCoV_HuB2013 : T1}
Tr919 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KJ473814_BetaCoV_HuB2013 : T1}
Tr920 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, DQ022305_HKU3_1 : T1}
Tr921 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, DQ022305_HKU3_1 : T1}
Tr922 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, DQ022305_HKU3_1 : T1}
Tr923 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, DQ022305_HKU3_1 : T1}
Tr924 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr925 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr926 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ022305_HKU3_1, MN908947_Wuhan_Hu_1 : T1}
Tr927 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ022305_HKU3_1, MN996532_Bat_RaTG13 : T1}
Tr928 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ022305_HKU3_1, MT040334_PCoV_GX_P1E : T1}
Tr929 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ022305_HKU3_1, MT121216_Pangolin_MP789 : T1}
Tr930 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, DQ412043_Rm1 : T1}
Tr931 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, DQ412043_Rm1 : T1}
Tr932 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, DQ412043_Rm1 : T1}
Tr933 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, DQ412043_Rm1 : T1}
Tr934 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, DQ412043_Rm1 : T1}
Tr935 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr936 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr937 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr938 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, MN908947_Wuhan_Hu_1 : T1}
Tr939 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, MN996532_Bat_RaTG13 : T1}
Tr940 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, MT040334_PCoV_GX_P1E : T1}
Tr941 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, MT121216_Pangolin_MP789 : T1}
Tr942 = Tr{KP886808_YNLF_31C, NC_004718, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr943 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr944 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr945 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr946 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr947 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr948 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr949 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr950 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr951 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, DQ412042_Rf1 : T1}
Tr952 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, DQ412042_Rf1 : T1}
Tr953 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, DQ412042_Rf1 : T1}
Tr954 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, DQ412042_Rf1 : T1}
Tr955 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, DQ412042_Rf1 : T1}
Tr956 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr957 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr958 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr959 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr960 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr961 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr962 = Tr{NC_004718, KC881005_RsSHC014, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr963 = Tr{NC_004718, KY417146_isolate_Rs4231, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr964 = Tr{NC_004718, KY417151_isolate_Rs7327, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr965 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr966 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr967 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr968 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr969 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr970 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr971 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr972 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr973 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr974 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr975 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr976 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr977 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr978 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr979 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr980 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr981 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr982 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr983 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr984 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr985 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr986 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr987 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr988 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr989 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr990 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr991 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr992 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr993 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr994 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr995 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr996 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr997 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr998 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr999 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr1000 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr1001 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr1002 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr1003 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr1004 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr1005 = Tr{DQ022305_HKU3_1, DQ412043_Rm1, MN908947_Wuhan_Hu_1 : T1}
Tr1006 = Tr{DQ022305_HKU3_1, DQ412043_Rm1, MN996532_Bat_RaTG13 : T1}
Tr1007 = Tr{DQ022305_HKU3_1, DQ412043_Rm1, MT040334_PCoV_GX_P1E : T1}
Tr1008 = Tr{DQ022305_HKU3_1, DQ412043_Rm1, MT121216_Pangolin_MP789 : T1}
Tr1009 = Tr{KP886808_YNLF_31C, DQ412042_Rf1, DQ022305_HKU3_1 : T1}
Tr1010 = Tr{KP886808_YNLF_31C, NC_004718, DQ022305_HKU3_1 : T1}
Tr1011 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, DQ022305_HKU3_1 : T1}
Tr1012 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, DQ022305_HKU3_1 : T1}
Tr1013 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr1014 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr1015 = Tr{DQ022305_HKU3_1, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr1016 = Tr{DQ022305_HKU3_1, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr1017 = Tr{DQ022305_HKU3_1, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr1018 = Tr{DQ022305_HKU3_1, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr1019 = Tr{DQ022305_HKU3_1, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr1020 = Tr{DQ022305_HKU3_1, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr1021 = Tr{DQ022305_HKU3_1, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr1022 = Tr{DQ022305_HKU3_1, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr1023 = Tr{NC_004718, KY417149_isolate_Rs4255, DQ022305_HKU3_1 : T1}
Tr1024 = Tr{NC_004718, KC881005_RsSHC014, DQ022305_HKU3_1 : T1}
Tr1025 = Tr{NC_004718, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr1026 = Tr{NC_004718, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr1027 = Tr{DQ022305_HKU3_1, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr1028 = Tr{DQ022305_HKU3_1, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr1029 = Tr{DQ022305_HKU3_1, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr1030 = Tr{DQ022305_HKU3_1, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr1031 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, DQ022305_HKU3_1 : T1}
Tr1032 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr1033 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr1034 = Tr{DQ022305_HKU3_1, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr1035 = Tr{DQ022305_HKU3_1, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr1036 = Tr{DQ022305_HKU3_1, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr1037 = Tr{DQ022305_HKU3_1, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr1038 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr1039 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr1040 = Tr{DQ022305_HKU3_1, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr1041 = Tr{DQ022305_HKU3_1, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr1042 = Tr{DQ022305_HKU3_1, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr1043 = Tr{DQ022305_HKU3_1, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr1044 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr1045 = Tr{DQ022305_HKU3_1, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
